compound_id	compound_name	treats	palliates	total_edges
DB01048	Abacavir	1	0	144
DB05812	Abiraterone	1	0	81
DB00659	Acamprosate	1	0	242
DB00284	Acarbose	1	0	65
DB01193	Acebutolol	1	0	147
DB01418	Acenocoumarol	0	0	48
DB01614	Acepromazine	0	0	48
DB01615	Aceprometazine	0	0	34
DB00316	Acetaminophen	0	2	224
DB00819	Acetazolamide	2	0	92
DB03166	Acetic acid	0	0	11
DB00551	Acetohydroxamic Acid	0	0	42
DB01063	Acetophenazine	0	1	36
DB08842	Acetylcarnitine	0	0	4
DB06151	Acetylcysteine	0	1	90
DB00511	Acetyldigitoxin	0	0	12
DB00945	Acetylsalicylic acid	2	5	120
DB00787	Aciclovir	0	0	264
DB00459	Acitretin	1	0	305
DB08897	Aclidinium	0	0	40
DB00210	Adapalene	0	0	70
DB00718	Adefovir Dipivoxil	1	0	79
DB00173	Adenine	0	0	10
DB00640	Adenosine	0	0	142
DB00131	Adenosine monophosphate	0	0	41
DB00171	Adenosine triphosphate	0	0	46
DB00546	Adinazolam	0	0	45
DB08916	Afatinib	0	0	517
DB06594	Agomelatine	0	0	73
DB01426	Ajmaline	0	0	3
DB00518	Albendazole	0	0	181
DB06766	Alcaftadine	0	0	14
DB00240	Alclometasone	0	0	49
DB00630	Alendronate	2	0	131
DB01436	Alfacalcidol	0	0	22
DB00802	Alfentanil	0	0	91
DB00346	Alfuzosin	0	0	122
DB01246	Alimemazine	0	0	132
DB00523	Alitretinoin	2	0	655
DB01425	Alizapride	0	0	11
DB00437	Allopurinol	1	0	261
DB01431	Allylestrenol	0	0	13
DB01430	Almitrine	0	0	4
DB00918	Almotriptan	0	1	156
DB06203	Alogliptin	0	0	22
DB00969	Alosetron	0	0	131
DB00132	Alpha-Linolenic Acid	0	0	61
DB00404	Alprazolam	0	2	290
DB00866	Alprenolol	0	0	55
DB00770	Alprostadil	0	0	213
DB00488	Altretamine	1	0	29
DB01370	Aluminium	0	0	2
DB06723	Aluminum hydroxide	0	0	10
DB01616	Alverine	0	0	25
DB06274	Alvimopan	0	0	20
DB00915	Amantadine	0	2	155
DB01122	Ambenonium	0	0	2
DB00288	Amcinonide	0	0	87
DB08924	Amfecloral	0	0	12
DB01143	Amifostine	0	0	67
DB00479	Amikacin	0	0	41
DB00594	Amiloride	1	0	105
DB00513	Aminocaproic Acid	0	0	78
DB00357	Aminoglutethimide	0	0	45
DB00345	Aminohippurate	0	0	50
DB00855	Aminolevulinic acid	0	0	136
DB01424	Aminophenazone	0	0	13
DB01223	Aminophylline	2	0	108
DB00233	Aminosalicylic Acid	0	0	82
DB01118	Amiodarone	0	0	326
DB06288	Amisulpride	0	0	98
DB00321	Amitriptyline	1	4	233
DB01025	Amlexanox	0	0	25
DB00381	Amlodipine	1	1	281
DB06768	Ammonium lactate	0	0	23
DB01351	Amobarbital	1	0	65
DB00613	Amodiaquine	0	0	119
DB00543	Amoxapine	0	0	162
DB01060	Amoxicillin	0	0	129
DB00182	Amphetamine	0	2	119
DB00681	Amphotericin B	0	0	351
DB00415	Ampicillin	0	0	78
DB00701	Amprenavir	1	0	88
DB01427	Amrinone	0	1	6
DB00276	Amsacrine	0	0	114
DB01612	Amyl Nitrite	0	0	2
DB00261	Anagrelide	1	0	235
DB01217	Anastrozole	1	0	183
DB00362	Anidulafungin	0	0	133
DB00913	Anileridine	0	0	17
DB01125	Anisindione	0	0	8
DB00517	Anisotropine Methylbromide	0	0	6
DB08799	Antazoline	0	0	25
DB01435	Antipyrine	0	1	20
DB01419	Antrafenine	0	0	7
DB06605	Apixaban	0	0	111
DB00714	Apomorphine	0	1	73
