compound_id	compound_name	disease_id	disease_name	rel_type
DB01048	Abacavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB05812	Abiraterone	DOID:10283	prostate cancer	TREATS_CtD
DB00659	Acamprosate	DOID:0050741	alcohol dependence	TREATS_CtD
DB00284	Acarbose	DOID:9352	type 2 diabetes mellitus	TREATS_CtD
DB01193	Acebutolol	DOID:10763	hypertension	TREATS_CtD
DB00316	Acetaminophen	DOID:6364	migraine	PALLIATES_CpD
DB00316	Acetaminophen	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00819	Acetazolamide	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00819	Acetazolamide	DOID:1686	glaucoma	TREATS_CtD
DB01063	Acetophenazine	DOID:5419	schizophrenia	PALLIATES_CpD
DB06151	Acetylcysteine	DOID:3083	chronic obstructive pulmonary disease	PALLIATES_CpD
DB00945	Acetylsalicylic acid	DOID:13378	Kawasaki disease	TREATS_CtD
DB00945	Acetylsalicylic acid	DOID:3393	coronary artery disease	TREATS_CtD
DB00945	Acetylsalicylic acid	DOID:13189	gout	PALLIATES_CpD
DB00945	Acetylsalicylic acid	DOID:6364	migraine	PALLIATES_CpD
DB00945	Acetylsalicylic acid	DOID:8398	osteoarthritis	PALLIATES_CpD
DB00945	Acetylsalicylic acid	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00945	Acetylsalicylic acid	DOID:9074	systemic lupus erythematosus	PALLIATES_CpD
DB00459	Acitretin	DOID:8893	psoriasis	TREATS_CtD
DB00718	Adefovir Dipivoxil	DOID:2043	hepatitis B	TREATS_CtD
DB00630	Alendronate	DOID:5408	Paget's disease of bone	TREATS_CtD
DB00630	Alendronate	DOID:11476	osteoporosis	TREATS_CtD
DB00523	Alitretinoin	DOID:2531	hematologic cancer	TREATS_CtD
DB00523	Alitretinoin	DOID:1192	peripheral nervous system neoplasm	TREATS_CtD
DB00437	Allopurinol	DOID:13189	gout	TREATS_CtD
DB00918	Almotriptan	DOID:6364	migraine	PALLIATES_CpD
DB00404	Alprazolam	DOID:594	panic disorder	PALLIATES_CpD
DB00404	Alprazolam	DOID:418	systemic scleroderma	PALLIATES_CpD
DB00488	Altretamine	DOID:2394	ovarian cancer	TREATS_CtD
DB00915	Amantadine	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00915	Amantadine	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB00594	Amiloride	DOID:10763	hypertension	TREATS_CtD
DB01223	Aminophylline	DOID:2841	asthma	TREATS_CtD
DB01223	Aminophylline	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD
DB00321	Amitriptyline	DOID:1595	endogenous depression	PALLIATES_CpD
DB00321	Amitriptyline	DOID:6364	migraine	TREATS_CtD
DB00321	Amitriptyline	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB00321	Amitriptyline	DOID:7148	rheumatoid arthritis	PALLIATES_CpD
DB00321	Amitriptyline	DOID:9074	systemic lupus erythematosus	PALLIATES_CpD
DB00381	Amlodipine	DOID:3393	coronary artery disease	PALLIATES_CpD
DB00381	Amlodipine	DOID:10763	hypertension	TREATS_CtD
DB01351	Amobarbital	DOID:1826	epilepsy syndrome	TREATS_CtD
DB00182	Amphetamine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00182	Amphetamine	DOID:8986	narcolepsy	PALLIATES_CpD
DB00701	Amprenavir	DOID:635	acquired immunodeficiency syndrome	TREATS_CtD
DB01427	Amrinone	DOID:12930	dilated cardiomyopathy	PALLIATES_CpD
DB00261	Anagrelide	DOID:2531	hematologic cancer	TREATS_CtD
DB01217	Anastrozole	DOID:1612	breast cancer	TREATS_CtD
DB01435	Antipyrine	DOID:6364	migraine	PALLIATES_CpD
DB00714	Apomorphine	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00964	Apraclonidine	DOID:1686	glaucoma	TREATS_CtD
DB00673	Aprepitant	DOID:1612	breast cancer	PALLIATES_CpD
DB00673	Aprepitant	DOID:219	colon cancer	PALLIATES_CpD
DB01274	Arformoterol	DOID:2841	asthma	TREATS_CtD
DB01274	Arformoterol	DOID:3083	chronic obstructive pulmonary disease	TREATS_CtD
DB01238	Aripiprazole	DOID:12849	autistic disorder	PALLIATES_CpD
DB01238	Aripiprazole	DOID:3312	bipolar disorder	PALLIATES_CpD
DB01238	Aripiprazole	DOID:1595	endogenous depression	PALLIATES_CpD
DB01238	Aripiprazole	DOID:5419	schizophrenia	PALLIATES_CpD
DB06697	Artemether	DOID:12365	malaria	TREATS_CtD
DB00289	Atomoxetine	DOID:1094	attention deficit hyperactivity disorder	PALLIATES_CpD
DB00289	Atomoxetine	DOID:12849	autistic disorder	PALLIATES_CpD
DB01076	Atorvastatin	DOID:3393	coronary artery disease	TREATS_CtD
DB01076	Atorvastatin	DOID:10763	hypertension	TREATS_CtD
DB00572	Atropine	DOID:8778	Crohn's disease	PALLIATES_CpD
DB00572	Atropine	DOID:14330	Parkinson's disease	PALLIATES_CpD
DB00995	Auranofin	DOID:9008	psoriatic arthritis	TREATS_CtD
DB00995	Auranofin	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00993	Azathioprine	DOID:8778	Crohn's disease	TREATS_CtD
DB00993	Azathioprine	DOID:2377	multiple sclerosis	TREATS_CtD
DB00993	Azathioprine	DOID:7148	rheumatoid arthritis	TREATS_CtD
DB00993	Azathioprine	DOID:9074	systemic lupus erythematosus	TREATS_CtD
DB00993	Azathioprine	DOID:418	systemic scleroderma	TREATS_CtD
DB00993	Azathioprine	DOID:8577	ulcerative colitis	TREATS_CtD
DB00181	Baclofen	DOID:2377	multiple sclerosis	PALLIATES_CpD
DB01014	Balsalazide	DOID:8778	Crohn's disease	TREATS_CtD
DB01014	Balsalazide	DOID:8577	ulcerative colitis	TREATS_CtD
DB00394	Beclomethasone	DOID:2841	asthma	TREATS_CtD
DB00394	Beclomethasone	DOID:8893	psoriasis	TREATS_CtD
DB00542	Benazepril	DOID:10763	hypertension	TREATS_CtD
DB00436	Bendroflumethiazide	DOID:10763	hypertension	TREATS_CtD
DB00245	Benzatropine	DOID:10652	Alzheimer's disease	PALLIATES_CpD
